C�digo;A��o;Tipo;Qtde. Te�rica;Part. (%)
RRRP3;3R PETROLEUM;ON      NM;196.144.421;0,271;
ALSO3;ALIANSCSONAE;ON      NM;330.109.863;0,295;
ALPA4;ALPARGATAS;PN      N1;202.765.994;0,095;
ABEV3;AMBEV S/A;ON;4.386.652.506;3,172;
ARZZ3;AREZZO CO;ON      NM;60.758.326;0,212;
ASAI3;ASSAI;ON      NM;935.793.199;0,771;
AURE3;AUREN;ON      NM;301.966.318;0,228;
AZUL4;AZUL;PN      N2;327.646.296;0,222;
B3SA3;B3;ON      NM;5.901.731.302;3,549;
BPAN4;BANCO PAN;PN      N1;341.549.703;0,088;
BBSE3;BBSEGURIDADE;ON      NM;671.682.536;1,124;
BBDC3;BRADESCO;ON      N1;1.508.883.586;0,921;
BBDC4;BRADESCO;PN      N1;5.156.077.326;3,637;
BRAP4;BRADESPAR;PN      N1;251.016.648;0,340;
BBAS3;BRASIL;ON  EJ  NM;1.420.731.069;2,734;
BRKM5;BRASKEM;PNA     N1;265.212.486;0,248;
BRFS3;BRF SA;ON      NM;1.076.512.610;0,365;
BPAC11;BTGP BANCO;UNT     N2;1.225.470.424;1,264;
CRFB3;CARREFOUR BR;ON      NM;528.743.156;0,332;
CBAV3;CBA;ON      NM;191.350.000;0,072;
CCRO3;CCR SA;ON      NM;998.462.635;0,603;
CMIG4;CEMIG;PN      N1;1.442.098.974;0,793;
CIEL3;CIELO;ON      NM;1.095.401.258;0,284;
COGN3;COGNA ON;ON      NM;1.820.405.422;0,209;
CPLE6;COPEL;PNB     N2;1.563.365.506;0,552;
CSAN3;COSAN;ON      NM;1.171.063.698;0,849;
CPFE3;CPFL ENERGIA;ON      NM;187.732.538;0,299;
CMIN3;CSNMINERACAO;ON      N2;1.110.550.596;0,263;
CVCB3;CVC BRASIL;ON      NM;275.967.676;0,046;
CYRE3;CYRELA REALT;ON      NM;274.142.301;0,221;
DXCO3;DEXCO;ON      NM;274.863.424;0,091;
ECOR3;ECORODOVIAS;ON      NM;310.103.685;0,075;
ELET3;ELETROBRAS;ON      N1;2.021.119.463;3,454;
ELET6;ELETROBRAS;PNB     N1;275.526.814;0,509;
EMBR3;EMBRAER;ON      NM;734.632.205;0,745;
ENAT3;ENAUTA PART;ON      NM;77.336.145;0,044;
ENBR3;ENERGIAS BR;ON      NM;246.028.184;0,275;
ENGI11;ENERGISA;UNT     N2;248.477.689;0,504;
ENEV3;ENEVA;ON      NM;1.576.898.490;0,909;
EGIE3;ENGIE BRASIL;ON      NM;255.208.461;0,529;
EQTL3;EQUATORIAL;ON      NM;1.100.513.485;1,493;
EZTC3;EZTEC;ON      NM;94.318.339;0,071;
FLRY3;FLEURY;ON      NM;351.919.239;0,265;
GGBR4;GERDAU;PN  ED  N1;1.093.112.629;1,434;
GOAU4;GERDAU MET;PN  ED  N1;667.194.478;0,391;
GOLL4;GOL;PN      N2;190.059.275;0,070;
GMAT3;GRUPO MATEUS;ON      NM;463.952.163;0,138;
NTCO3;GRUPO NATURA;ON      NM;835.961.011;0,575;
SOMA3;GRUPO SOMA;ON      NM;490.736.222;0,222;
HAPV3;HAPVIDA;ON      NM;4.455.957.762;0,597;
HYPE3;HYPERA;ON      NM;400.842.480;0,845;
IGTI11;IGUATEMI S.A;UNT     N1;213.576.831;0,213;
ITSA4;ITAUSA;PN      N1;5.233.076.295;2,133;
ITUB4;ITAUUNIBANCO;PN      N1;4.801.489.940;5,851;
JBSS3;JBS;ON      NM;1.134.986.483;1,150;
KLBN11;KLABIN S/A;UNT     N2;701.899.756;0,641;
RENT3;LOCALIZA;ON      NM;773.535.098;2,188;
LWSA3;LOCAWEB;ON      NM;419.466.860;0,144;
LREN3;LOJAS RENNER;ON      NM;965.528.807;0,916;
MDIA3;M.DIASBRANCO;ON      NM;69.291.942;0,111;
MGLU3;MAGAZ LUIZA;ON      NM;2.874.188.573;0,567;
MRFG3;MARFRIG;ON      NM;316.724.584;0,114;
CASH3;MELIUZ;ON      NM;657.970.941;0,036;
BEEF3;MINERVA;ON      NM;260.340.982;0,150;
MOVI3;MOVIDA;ON      NM;131.875.326;0,054;
MRVE3;MRV;ON      NM;305.668.749;0,119;
MULT3;MULTIPLAN;ON      N2;268.145.328;0,342;
PCAR3;P.ACUCAR-CBD;ON      NM;157.889.627;0,113;
PETR3;PETROBRAS;ON      N2;3.701.760.571;4,927;
PETR4;PETROBRAS;PN      N2;4.566.441.248;5,386;
RECV3;PETRORECSA;ON      NM;276.436.573;0,291;
PRIO3;PETRORIO;ON      NM;839.159.130;1,349;
PETZ3;PETZ;ON      NM;335.724.569;0,116;
PSSA3;PORTO SEGURO;ON      NM;179.759.767;0,226;
QUAL3;QUALICORP;ON      NM;277.226.847;0,061;
RADL3;RAIADROGASIL;ON      NM;1.196.069.386;1,481;
RAIZ4;RAIZEN;PN  ED  N2;1.200.488.532;0,161;
RDOR3;REDE D OR;ON      NM;1.149.694.340;1,355;
RAIL3;RUMO S.A.;ON      NM;1.215.642.613;1,150;
SBSP3;SABESP;ON      NM;340.002.999;0,922;
SANB11;SANTANDER BR;UNT;355.642.848;0,481;
STBP3;SANTOS BRP;ON      NM;858.685.799;0,352;
SMTO3;SAO MARTINHO;ON      NM;143.294.210;0,184;
CSNA3;SID NACIONAL;ON;589.695.175;0,442;
SLCE3;SLC AGRICOLA;ON      NM;96.272.020;0,224;
SUZB3;SUZANO S.A.;ON      NM;726.823.001;1,621;
TAEE11;TAESA;UNT     N2;218.568.234;0,396;
VIVT3;TELEF BRASIL;ON;423.091.712;0,862;
TIMS3;TIM;ON      NM;808.436.195;0,523;
TOTS3;TOTVS;ON      NM;520.749.110;0,765;
TRPL4;TRAN PAULIST;PN      N1;395.794.140;0,451;
UGPA3;ULTRAPAR;ON      NM;1.087.887.681;0,736;
USIM5;USIMINAS;PNA     N1;515.014.562;0,183;
VALE3;VALE;ON  ED  NM;4.547.296.398;18,850;
VAMO3;VAMOS;ON      NM;314.724.970;0,227;
VIIA3;VIA;ON      NM;1.576.975.642;0,165;
VBBR3;VIBRA;ON      NM;1.114.442.976;0,838;
WEGE3;WEG;ON      NM;1.481.593.024;3,028;
YDUQ3;YDUQS PART;ON      NM;296.015.511;0,110;
